government,topic,median,upper,lower
11,26,-2.0648827818163213,-1.7849975322287401,-2.3281134109532355
11,27,-0.5716488805796902,-0.16642975717841457,-0.9825062554661722
11,28,-0.1163701908799041,0.26192102664514694,-0.5499049940198358
11,29,-1.8282729883867117,-1.5530718642978074,-2.1202400491649698
11,30,-1.8809900844353167,-1.6130266411379792,-2.15363164413923
11,31,-1.0462672186610038,-0.7277326465453917,-1.3838535948468367
11,32,-0.8052420885693894,-0.44355235068789534,-1.146599345740125
11,33,-2.186221876890108,-1.917304954988244,-2.4693782568123623
11,34,-1.222286641790273,-0.9189985690351691,-1.5224389246980925
11,35,-2.2725994061381938,-2.00101237936177,-2.5526795943285694
11,36,-1.9905296229070601,-1.7090245433680056,-2.269473565791235
11,37,-1.3682944372033763,-1.0925853906286556,-1.6604753456932155
11,38,-2.135093513067903,-1.8582279077543842,-2.424629122656541
11,39,-2.3670800805695533,-2.0896790931424363,-2.648288102556516
11,40,-0.8823021861908573,-0.5082381747541406,-1.2577368286925867
12,1,-1.3244291212573263,-0.8419641146823682,-1.7778529310324374
12,2,-1.5230433333509592,-1.0862357601263213,-1.9632054098641107
12,3,-1.0234437098933529,-0.5672911609898806,-1.4681894323238975
12,4,-1.1039239660483713,-0.6591147559713071,-1.583503923182707
12,5,-1.704914896334765,-1.2493869085470302,-2.1543431226988208
12,6,-1.3834699488454887,-0.9307484592783313,-1.8788747342835943
12,7,-0.9567635252287932,-0.4317231309077012,-1.429732352129898
12,8,-0.9005973082447403,-0.40232169307852994,-1.410569803704545
12,9,-1.5397703716815405,-1.0893738004562625,-1.9873780870512163
12,10,-1.0924549906472696,-0.5796258191422091,-1.5394020719017654
12,11,-1.1558959230050396,-0.7005323063235936,-1.603826082331652
12,12,-0.7665513518403222,-0.04837953652465868,-1.2508286676744804
12,13,-1.6695570839237859,-1.2285512393316784,-2.104363571153736
12,14,-2.1555134695251343,-1.7135157683060438,-2.607685456490568
12,15,-1.2792867533209429,-0.829059039799963,-1.7401028713230768
12,16,-0.029160023700601,0.4052482600191943,-0.45726778815782054
12,17,-2.1448944070589557,-1.6671644566327382,-2.5973662311474004
12,18,-1.1193027516679914,-0.6387476853122502,-1.6213217355725829
12,19,-1.686988735285605,-1.2080925630811663,-2.137327425318687
12,20,-0.6761161655234325,-0.14653572207393636,-1.2500019437572298
12,21,-1.7958613001411217,-1.3550360956256096,-2.252887478308998
12,22,-0.9236491226955807,-0.47159525766165183,-1.3566805953453136
12,23,-1.8726975105516859,-1.4434623045972221,-2.3532331726062568
12,24,-2.3199575921280076,-1.891064459215056,-2.7854604003426915
12,25,-0.6040718493880775,-0.09286986848843656,-1.1298185414695727
12,26,-2.078923783371307,-1.6189474230478893,-2.5069510131310695
12,27,-0.08209363820491763,0.5352202926374316,-0.6433573884509627
12,28,-1.1122797852617174,-0.687557330854126,-1.5772927214039845
12,29,-1.905195693025333,-1.4644531112437709,-2.3905336211179242
12,30,-1.867535770206222,-1.4258584378483803,-2.306623683010368
12,31,-0.9363478268334864,-0.37973520826720425,-1.469883325282972
12,32,-1.0535088410169333,-0.6179230120866895,-1.5458628528841114
12,33,-2.282944094714643,-1.8588496007922681,-2.709217957940718
12,34,-1.4416932814078907,-0.9468583797663295,-1.9385217549695497
12,35,-2.281571545773859,-1.855892391921288,-2.7237076944608813
12,36,-2.04662573599278,-1.6287555713469817,-2.490829155339634
12,37,-1.322028519596526,-0.8333720479215078,-1.7609046241708122
12,38,-2.2120866982948217,-1.7749574519024875,-2.646258265250466
12,39,-2.3997068259781664,-1.9619758492599175,-2.8152909971245905
12,40,-0.7029261687209805,-0.11474377217302292,-1.2688016098717845
13,1,-1.4891080102486474,-0.6350299660119961,-2.394231562795389
13,2,-1.5643448762765588,-0.5798564037646506,-2.5756022343398266
13,3,-1.0661063685142178,-0.26380646786429873,-1.909453551672755
13,4,-0.6481168640213191,0.331505982484309,-1.735340286971181
13,5,-1.8502911356358291,-0.9384119342106559,-2.670441369633199
13,6,-1.2001659852805906,-0.25907406429456303,-2.211730353610041
13,7,-0.662981810252834,0.34596717464249205,-1.736320643738495
13,8,-0.9914048601705225,-0.1954417587736168,-1.864839318027789
13,9,-1.62465517392627,-0.7426122430820175,-2.4341282807067186
13,10,-1.5367643603339074,-0.7459134061937213,-2.41202517315772
13,11,-1.5703170767769485,-0.7317066538201835,-2.4539725249648985
13,12,-0.9278723607635526,-0.046858335633762745,-1.8205152120430597
13,13,-1.585874227162333,-0.7959618633186892,-2.4606216248367194
13,14,-2.2505024748037856,-1.288023113161108,-3.1488764272449887
13,15,-1.4709332589624402,-0.6981790216327299,-2.4549413234880517
13,16,-0.030129091673259736,0.9316556563033028,-0.8444552424709522
13,17,-2.2039893240685915,-1.4225175274518138,-2.9459825455360487
13,18,-1.1635233663145867,-0.3317519408376011,-1.9853274096658062
13,19,-1.1792281104204223,-0.23951044430076732,-2.023185101560104
13,20,-1.460615572051189,-0.8120599291927091,-2.3059176128012604
13,21,-1.8107662121685513,-1.004130189485019,-2.6232291569314294
13,22,-1.2006563146020266,-0.5016150052826596,-1.9572836703340795
13,23,-1.9664211282802542,-1.1970986028912285,-2.8751941160133554
13,24,-2.301093328679883,-1.5284531697991481,-3.1354796852058553
13,25,-0.07905099974742476,0.952353975813159,-1.0435619592994416
13,26,-2.092761798411308,-1.2776484341572485,-3.1190930572608435
13,27,0.1530060392410666,1.0754413333389234,-0.9773683800221279
13,28,-1.416845790355286,-0.49602769891075316,-2.3811754868554176
13,29,-1.8722620437998052,-1.0015306862748443,-2.7109132801950016
13,30,-1.776748913390238,-0.8964077283314827,-2.5381375263290518
13,31,-1.0115704776607262,-0.2484318674726813,-1.8352910532818238
13,32,-0.6663011255378515,0.1463104940010554,-1.566213377401617
13,33,-2.2430447669850806,-1.3557380909341603,-3.0181494190104896
13,34,-1.2893270807655532,-0.4070494103749353,-2.0616569539655956
13,35,-2.3554728149552604,-1.5477947919103634,-3.285729131145886
13,36,-1.990837134345645,-1.1418178341909415,-2.792579425412988
13,37,-1.3421386795832644,-0.41147405843948825,-2.1273930976026985
13,38,-2.167993417262963,-1.3448136242708681,-2.967670988962974
13,39,-2.4186353617939096,-1.4985168230535606,-3.340392374156088
13,40,-1.0502740632974379,-0.18921921744691284,-1.9810059564459637
14,1,-1.4239649824276954,-1.0930343818211352,-1.7450849157107895
14,2,-1.3873738816632208,-1.0227907739574384,-1.7492963421894587
14,3,-1.094179423277506,-0.7549857213536423,-1.4561905167043536
14,4,-1.1722255653674054,-0.7668302092592504,-1.640775090180801
14,5,-1.7086013034481204,-1.3766868261977274,-2.0646101351237798
14,6,-0.9293090794693268,-0.4741277525166313,-1.2976107878355472
14,7,-0.9815207823354593,-0.6490256694702369,-1.3736488926830215
14,8,-0.706303194184306,-0.1726848528835373,-1.125526232552987
14,9,-1.481867732055513,-1.0069642696079346,-1.909494684660017
14,10,-1.1825922748684277,-0.8337815430075084,-1.5044929395149076
14,11,-1.0656039995247963,-0.6464973906958538,-1.4207865369590345
14,12,-0.7413938179765907,-0.3775138086519867,-1.1158602217660747
14,13,-1.4097783672488522,-1.0091066127884403,-1.7702370602231219
14,14,-2.0632267769344503,-1.725983522488173,-2.380430408861135
14,15,-1.3711652919371544,-1.0389082375207048,-1.706174291566219
14,16,0.2696595946504692,0.6887299650532875,-0.08234973548813913
14,17,-2.1678968636739016,-1.8063440569332656,-2.507806197360039
14,18,-0.8134862661286342,-0.4248675119159764,-1.2008542293897664
14,19,-1.3558523500440138,-0.9409014221119918,-1.7491507174584466
14,20,-0.8644268576398534,-0.4288109967434754,-1.2279414923448944
14,21,-1.6156268774528124,-1.2045122292263437,-1.9554111183786314
14,22,-0.19606017052711006,0.4942170508683456,-0.7055789200123169
14,23,-1.7137793302558721,-1.3435584423337976,-2.064916016054647
14,24,-2.4174754675839685,-2.095897088634226,-2.7774140350536336
14,25,-0.0139409322513315,0.5437358663728662,-0.5591235968724444
14,26,-2.0020179627733925,-1.6711322987313983,-2.3454355677037517
14,27,0.38914118542548937,0.8614382419862927,-0.04894130076106108
14,28,-1.3729486536626396,-1.033363526830838,-1.7397622617273025
14,29,-1.785437431869841,-1.4250152523863289,-2.1545971828149746
14,30,-1.6343563076750278,-1.2662440082848647,-1.9873397442141654
14,31,-1.2012610560732004,-0.8186321991837023,-1.5661785619583677
14,32,-0.4972850325584255,-0.1039099982590262,-0.8976437989719527
14,33,-2.334722458477863,-1.9716630096139276,-2.701273558401142
14,34,-1.356753058365571,-1.026883224236623,-1.7146481348037146
14,35,-2.3161820230988983,-1.9841643482340618,-2.6532202600748356
14,36,-2.0085638126431467,-1.6612415789599444,-2.3451282023283837
14,37,-0.8954939484424429,-0.37403008987352154,-1.2887536885384856
14,38,-2.185311598395847,-1.8248842190564731,-2.525520584115141
14,39,-2.4461854022407983,-2.0988148377517626,-2.7807250559647105
14,40,-0.7833120500679882,-0.2960378352715772,-1.281609534160736
15,1,0.6342352391612183,1.3376351619254292,-0.32065620082611745
15,2,-1.4817189131777393,-0.3767896254385224,-2.814890259519491
15,3,0.529135640248055,1.4215930811812998,-0.9445220106450616
15,4,-1.3991654304645036,-0.14229208571074292,-2.965245542247825
15,5,-0.7887140634733052,0.3084246018078687,-1.9628883716179386
15,6,-0.988801588107769,0.13675834583542035,-2.555682192237741
15,7,2.307122824070042,3.1307157249896296,1.5498745349484013
15,8,-1.0059643676707517,0.12377529252058983,-2.6806942227677943
15,9,-0.33853746779926575,0.6950904636184725,-1.725613976035515
15,10,-1.3403031136683166,-0.4106301504233918,-3.451269164671078
15,11,-1.615080020344915,-0.41731414713820947,-3.2480575509890772
15,12,-0.6124131578623938,0.6177104657190604,-2.1764564829360697
15,13,-1.8430948287029216,-0.5866897538474574,-3.297836676763587
15,14,-1.8455463517079207,-0.9483747858113405,-3.154910331172217
15,15,1.494691677621098,2.187825295629941,0.7354787672153807
15,16,0.6702433587565421,1.6653345714737475,-0.6322612791739189
15,17,-1.2203125623504754,-0.3320787008818051,-2.5967501128206054
15,18,-0.5896844831172017,0.4885652186168033,-2.2023083621352377
15,19,-1.692066996474348,-0.4660448661330924,-3.314149464776418
15,20,-0.7346568453062549,0.24867978216264153,-2.0489709775470395
15,21,-1.8853913118108134,-0.8921465808528799,-3.415318478739212
15,22,-1.3920896094042323,0.04045709612535794,-3.1489647778775405
15,23,-1.7770020154089203,-0.6370964249987082,-3.112140930449044
15,24,-1.3030654839448659,-0.2151807658128989,-2.6932079342036483
15,25,-0.8450900154928405,0.38813228153512525,-2.4749679216511495
15,26,-1.727429554685361,-0.8637260896357356,-3.6361378399169975
15,27,-1.2419835757839164,0.004068561280923523,-2.882932693856709
15,28,-1.1020010798070703,-0.018664397986624844,-3.13647532327266
15,29,-1.5194578747076921,-0.46331625209159644,-2.889076444317103
15,30,-1.7089208516417256,-0.5674218848607256,-3.048651422577688
15,31,-1.242642512360787,0.3720354915770785,-3.185340948708502
15,32,-0.5904058255538227,0.9128172101995963,-2.417583869752461
15,33,-1.5991549383976549,-0.4927052026730445,-2.9612645256741223
15,34,2.2276788709087705,2.9115653510449695,1.5199474431711935
15,35,-1.7412745907680436,-0.6051846362488962,-3.141770408295159
15,36,-1.9754973169845846,-0.7231624614614044,-3.6370332595073265
15,37,-1.151891725501256,0.13894085866264877,-2.6438928957229755
15,38,-1.7109028477879884,-0.5634364122545213,-4.0140390112699285
15,39,-1.9721572707851744,-0.8690352586835804,-3.6898571076189284
15,40,-1.516933400838087,0.25331915582308207,-3.440694345484601
16,1,-1.320338798171441,-0.956669468319782,-1.6925248509711792
16,2,-1.4382293792668328,-1.0692830814644014,-1.818261075301927
16,3,-0.9429610253237185,-0.603580127458415,-1.3023996126820472
16,4,-0.8916479007281686,-0.45160932771411205,-1.3070702022314211
16,5,-1.6078294911403619,-1.242855182746681,-1.9753867134921104
16,6,-0.9389820660183701,-0.5351246486848569,-1.3227061195647791
16,7,-0.7970693862418976,-0.37066915640968295,-1.1841885774132552
16,8,-0.6680495851715309,-0.2660097821600963,-1.0587815164435743
16,9,-1.4709072773189775,-1.076524291174961,-1.8713349493771423
16,10,-0.9878942314607551,-0.614923424467309,-1.3574997416976518
16,11,-1.061894521478512,-0.6966451913637989,-1.4379523428883338
16,12,1.098761464540527,1.5695419605963281,0.6388538231356726
16,13,-1.4586143829220601,-1.1194588733475732,-1.8074262757776196
16,14,-1.9324378490892369,-1.5831648255327588,-2.317204916311328
16,15,-1.3518501579816062,-0.9666355233690054,-1.6847531166270522
16,16,0.5758593352560152,1.0698101531978619,0.15341944251875747
16,17,-1.9178986600588859,-1.5698311074584972,-2.254131422366998
16,18,-0.8230857690193507,-0.38258958312235797,-1.2175385326753803
16,19,-1.4970989225222486,-1.1189074080310217,-1.8936128827732028
16,20,-1.003592157113904,-0.6356775094778119,-1.336752467214795
16,21,-1.675655162466524,-1.2889359174948,-2.0396481777785858
16,22,1.4676608458127363,1.9562315948530518,1.018250537935435
16,23,-1.6057066540789913,-1.2407678825093542,-1.9585912891912203
16,24,-2.269540998722345,-1.9254913744803845,-2.616287476205242
16,25,-0.5156034091377413,-0.07667799023091965,-0.9167202817735349
16,26,-1.9416299759983406,-1.585594124511509,-2.2872534571611
16,27,-0.6264424221268032,-0.22524982778274397,-1.0620867795471833
16,28,-1.4680941833453147,-1.109621641311557,-1.8185330628325935
16,29,-1.625001840324225,-1.284290345916071,-2.008497851593629
16,30,-1.495908927028712,-1.0818721187277252,-1.8272267802459767
16,31,-0.7612481304186689,-0.2427900413688,-1.308309446451558
16,32,-0.19851042034686472,0.41356205917412064,-0.7220983402643042
16,33,-2.2833300513685795,-1.9375137152169477,-2.6736804340364198
16,34,-1.2322926005923234,-0.8534069709627148,-1.6083599676809417
16,35,-2.244577320305135,-1.9169398272740614,-2.6051899724466536
16,36,-2.0223175744917805,-1.667618829526549,-2.3932582196475245
16,37,-1.158244788784016,-0.6772549920780573,-1.6234824441794726
16,38,-2.1376731481685622,-1.767031576367462,-2.5173192256753056
16,39,-2.334880537772122,-2.0022243246643603,-2.6864240228461393
16,40,-0.7638854717909522,-0.20761353323258167,-1.3621975554442805
17,1,-1.4039206026499451,-0.666810633079972,-2.0824237174390223
17,2,-1.625319756782518,-1.001253254740885,-2.3528078613721806
17,3,-1.0288125879927437,-0.42928671675513985,-1.7609912756343729
17,4,-0.26175955115072197,0.7873253706342658,-1.2844752099273544
17,5,-1.8107606322784613,-1.1775253296073898,-2.543168651887562
17,6,-1.2249646484404384,1.0766263652109067,-3.4527783125575446
17,7,-0.7109298848032704,0.2309885513905651,-1.8026619135822546
17,8,-0.8583466976804708,-0.0882350960863356,-1.6571812252654698
17,9,-1.7007940001863586,-1.0397706590057705,-2.397969923601407
17,10,-1.0221781883449146,-0.324486988345329,-1.9257285336150622
17,11,-1.694738617347967,-1.0235442444816667,-2.397709771357777
17,12,0.4856767517312169,1.4454669377084353,-0.45284413964215164
17,13,-1.839038543397361,-1.1704027505077528,-2.6361181640141376
17,14,-2.246258477910818,-1.5440736825398738,-2.837245377340778
17,15,-1.5619783127887512,-0.8687189720443909,-2.369160519085406
17,16,-0.38653278534423235,0.4606290600828083,-1.3496773951351997
17,17,-1.9524305313786492,-1.284211563267342,-2.7122566786621993
17,18,-1.380725231841698,-0.570912829880631,-2.2511369289823335
17,19,-1.8410451637865424,-1.238658764573337,-2.6774310747604497
17,20,-1.4822137785409013,-0.916935327744913,-2.312099197303917
17,21,-1.6845133400905,-1.0397722944900247,-2.45079895029019
17,22,0.6771383074420295,1.592352534379572,-0.22155042659735158
17,23,-1.8929347785867643,-1.2146354056856876,-2.6258783412343223
17,24,-2.260821464390642,-1.5930525575403283,-2.9343498182658725
17,25,-1.4447086931420448,-0.7907496481118728,-2.1311761771188165
17,26,-2.128258303595149,-1.471995925738593,-2.8580897739802866
17,27,-0.2855150275264059,0.8070425681088828,-1.4167549084057587
17,28,-1.8063864861211423,-1.1864987325137366,-2.513650133782286
17,29,-1.7957203076000996,-1.2091285409584842,-2.5039358742489606
17,30,-1.8805664563067446,-1.1815720688477092,-2.5371964939701406
17,31,-1.35553911417536,-0.692691097559544,-2.1205525934945957
17,32,-1.0549550518247233,-0.3093733353183197,-1.8502063322442002
17,33,-2.11196232819288,-1.5486036481236882,-2.8895254838240216
17,34,-1.480491014340186,-0.7050646797400494,-2.34437008843869
17,35,-2.3821911033771763,-1.7787266627679605,-3.0443002338309317
17,36,-2.200330698932638,-1.5304118790183112,-2.872178692848451
17,37,-1.4468883070059864,-0.2650684217459685,-2.6646390176992485
17,38,-2.205774426999514,-1.54884414043105,-3.0011303542869565
17,39,-2.288176920940454,-1.690675195546118,-2.9866552002520312
17,40,-1.331575372332805,-0.3843527990941174,-2.3137671436881573
18,1,-1.3392607895934163,-1.0666999536263677,-1.6050034556270476
18,2,-1.4278684260795704,-1.147645799491498,-1.7072905421024982
18,3,-1.0477290683995417,-0.7784094272680335,-1.3124204118375542
18,4,-0.8995585724205098,-0.5767117396788333,-1.2245294942169769
18,5,-1.550473559202313,-1.2832598025097586,-1.8044541142971227
18,6,-1.1139308109410018,-0.6242122799437598,-1.5503006040841991
18,7,-0.7673161363714012,-0.36407922042581325,-1.108901382677124
18,8,-1.2241581084065534,-0.9107590044777113,-1.5402985071814324
18,9,-1.6919969908699488,-1.406309126375506,-1.9649959234404597
18,10,-0.8184099735344774,-0.5557232283773376,-1.1141452893898054
18,11,-1.39490975514431,-1.1010760061968834,-1.68879623446851
18,12,0.5944513493215773,1.0165226467000394,0.06482274397742442
18,13,-1.586341026155319,-1.285374547228085,-1.884264868265235
18,14,-2.0576221017748284,-1.7784600107749766,-2.3323207653237454
18,15,-1.4000968224214745,-1.138856304399889,-1.668648380089566
18,16,0.06887263788321926,0.3827836970632688,-0.2688375401029661
18,17,-1.9311213509604692,-1.6554285020276913,-2.2399860200261914
18,18,-1.0555111993650153,-0.6143154508832275,-1.4284528430996066
18,19,-1.669910555262649,-1.3927945926776335,-1.944994301834709
18,20,-1.35758609164566,-1.0846115449163503,-1.6543497862077494
18,21,-1.6957878415669865,-1.3828880247816948,-1.9920558522580565
18,22,1.5202797659835339,1.8708225730384511,1.1611556129658775
18,23,-1.618793944734904,-1.3486601994638734,-1.8857623655814313
18,24,-2.267990154823236,-1.9978295239881971,-2.5552316641136645
18,25,-1.1669554493339094,-0.8603987352130277,-1.4402668537720482
18,26,-1.902209924205355,-1.6235453460187854,-2.1616734397250545
18,27,-0.8921246080823599,-0.5242724714687594,-1.2498031739308697
18,28,-1.616769677929641,-1.343224253034279,-1.8822408747788677
18,29,-1.672232064538318,-1.411245021372658,-1.9524095860938018
18,30,-1.7412829213933982,-1.4676068537781972,-2.0164532753088165
18,31,-0.9070006954932096,-0.6110622556341075,-1.1976534133738552
18,32,-0.6961420090103849,-0.38209306153389183,-1.0293797006064436
18,33,-2.2324849538101788,-1.9753393346512478,-2.5033860684968063
18,34,-1.2062688948578928,-0.9229790971073513,-1.5159435415171874
18,35,-2.268357104262188,-2.018189101679663,-2.5199917349242718
18,36,-2.056013322822537,-1.7866018159790187,-2.344382623358504
18,37,-1.0952530974113137,-0.7738759336292133,-1.4327527454226816
18,38,-2.155595446855923,-1.8932904147080913,-2.412102804752206
18,39,-2.344845986456067,-2.085141419150326,-2.6253135199203683
18,40,-0.5613694967485108,-0.17245573255654054,-0.9810522572051141
19,1,-0.07018117012756349,16.23392676932256,-16.399852472837967
19,2,-0.36113490197347287,16.040682972517466,-17.23234698008011
19,3,-0.0063982790580144645,16.02475868192428,-16.171312687100684
19,4,0.3015563741763274,16.61360424672058,-16.29846251130542
19,5,0.40140484213871286,16.261621857210315,-16.551211316092232
19,6,0.14370326311493592,16.674790953020715,-15.969117454410224
19,7,-0.5419385044655955,16.02667134148781,-16.56563156666492
19,8,0.43145442805683376,16.862894671126888,-16.07295404071927
19,9,-0.03867264847709202,16.603818905943907,-16.32945360201709
19,10,-0.06387311824983719,16.718533419394934,-16.674106998316695
19,11,0.15433384245028808,16.098851417587248,-16.47384386442509
19,12,-0.04932186642838315,17.42315779193854,-16.697008473664688
19,13,-0.02837712937687258,16.431141080129763,-16.1959937504562
19,14,0.20664027790865425,16.695436860552967,-16.01279891407271
19,15,-0.4165923209405741,15.809824867857387,-16.55536877507188
19,16,0.1355012789603556,16.713782283966932,-16.11403455855391
19,17,0.1871459550734194,16.238474810790155,-16.509047072862
19,18,-0.2848720791295621,17.060559365527222,-16.54379673549751
19,19,0.33086962780509316,16.79936338442064,-16.350886741485514
19,20,-0.4317113865634756,15.055243180439307,-15.745804914326952
19,21,0.046933410227447736,16.248507129607642,-16.68843972379102
19,22,0.21844592798561782,16.312178370850088,-16.01087154924615
19,23,0.24057753734471565,16.46777995380219,-17.121556422333306
19,24,-0.5865347957662468,16.560967480407683,-16.86635881351755
19,25,-0.3720480906250113,16.256849981689026,-17.098935506784716
19,26,-0.14562685514971996,16.689746002020712,-16.469876712440012
19,27,-0.07375971700155899,16.746666873522305,-16.631729401970475
19,28,-0.16351695879928385,16.921544975422528,-16.348164375132516
19,29,0.2591331113169141,16.522858397785015,-16.882755950448917
19,30,-0.5212725954208701,16.490111209589152,-16.577514463409123
19,31,-0.12987891877682484,16.70095639309335,-16.227120772377013
19,32,0.026892273577186848,16.401818700724196,-16.6480838084104
19,33,0.1492528321117155,15.924208717636576,-16.978021690040038
19,34,-0.3274630304660987,16.031088799854263,-16.439241892284684
19,35,-0.12201630997822371,16.68468841555718,-17.034229038834805
19,36,0.5123291375656633,15.65350198176526,-16.58995138174917
19,37,0.17984097494975718,16.783271964294897,-17.00466753190745
19,38,0.04707203303729664,16.88639211208405,-16.460420926393827
19,39,-0.0455989667862362,16.37607276185795,-15.555941173705067
19,40,0.40194840019189504,15.484322933212022,-16.26445467336365
20,1,-1.373346834066538,-1.0948933888965249,-1.6354543814346578
20,2,-1.200074246578286,-0.9121703454773278,-1.4966796293237428
20,3,-1.0396533539323674,-0.78629528161362,-1.2891399691403183
20,4,-1.096142992461374,-0.7570884969971803,-1.426869396784025
20,5,-1.5442482099346435,-1.2769082489508272,-1.805822177860442
20,6,-0.7657096837476295,-0.4158768294867329,-1.1088833490466854
20,7,-0.6121569058775521,-0.2805415806504377,-0.9414806968267053
20,8,-0.6962484451497287,-0.40723937033850116,-0.9861644979638634
20,9,-1.5031026247456798,-1.2295003266262334,-1.8164953512947564
20,10,-0.7205523188033118,-0.41768237448988305,-1.0163190145430288
20,11,-0.862629755486497,-0.5782747025926286,-1.1518635128089139
20,12,-0.5173343931590118,0.16321940324554013,-0.9809418010458122
20,13,-1.316570432259398,-1.0212677799743826,-1.6216748320148309
20,14,-1.9390461439278095,-1.6551069820985715,-2.2339895360642927
20,15,-1.3335183678698033,-1.0436038675491563,-1.6004121398236573
20,16,0.16580884988790234,0.44426893536343376,-0.11696536060727562
20,17,-1.8859825705219802,-1.6149394667921937,-2.16414889569237
20,18,-0.38428509631288976,0.06904053926790893,-0.9675882805467965
20,19,-1.6895224839232488,-1.4004577172864483,-1.9578197542982623
20,20,-0.8506776505037841,-0.5458384760022352,-1.151766042139962
20,21,-1.2414445192361292,-0.9228428808000141,-1.5436574630268012
20,22,1.8335482154489255,2.193634442374527,1.471907396130372
20,23,-1.427344459904301,-1.1585625126739867,-1.697834553828711
20,24,-2.3005588774880286,-2.0150642349693175,-2.5714961285317615
20,25,-1.0642349045330035,-0.7354228438984822,-1.4079577147919273
20,26,-1.8722981167238075,-1.5955546103006437,-2.1307073515731716
20,27,-0.8122292211174236,-0.48613372386664283,-1.140870669024465
20,28,-1.5181865465198803,-1.2300916608844708,-1.7988716387953871
20,29,-1.5026224580231475,-1.2230123914033457,-1.7816524831527
20,30,-1.5925011583387594,-1.315919040487357,-1.8731574733205005
20,31,-0.8843253224994908,-0.556483329485893,-1.1935273158634943
20,32,-0.433891049223064,-0.001614591859806042,-0.8739775392697561
20,33,-2.2005468919073428,-1.927025521258315,-2.4816359968165083
20,34,-1.2045739204969026,-0.9178530665116145,-1.511053512628058
20,35,-2.253604201547381,-1.9588571129328598,-2.5191628763431986
20,36,-1.9104830571410232,-1.6396877840049207,-2.192980592678764
20,37,-0.7433782930744404,-0.44766131243801455,-1.0381237929215048
20,38,-2.0686809807165427,-1.7985872376812226,-2.34805184707358
20,39,-2.3696053036877887,-2.095878520105556,-2.645563091265159
20,40,-0.9041944880671726,-0.35269745478364894,-1.2923525259165254
21,1,-1.436396432386155,-1.269800640062314,-1.6047626938210822
21,2,-1.332487567046973,-1.1609839460542828,-1.5085831269001335
21,3,-1.0796222629098327,-0.9089197261137099,-1.2387342311145164
21,4,-0.3433029951836968,-0.08551950954062244,-0.6109621998001789
21,5,-1.5386453142950094,-1.3737901534228636,-1.7040590588622895
21,6,-0.8455862733948138,-0.6570664966402708,-1.0468839742136995
21,7,-0.614655928749588,-0.4371748468910905,-0.7947343314204511
21,8,-0.8276857370234783,-0.6281163149871154,-1.0246068708754357
21,9,-1.4277224993993332,-1.2543608791770566,-1.6113917452277866
21,10,-0.9419540486136416,-0.7605040658909867,-1.113495265679096
21,11,-0.6497137509349553,-0.45187873073769164,-0.8506050543312743
21,12,-1.3300147425214055,-1.151018568897164,-1.5041179116782246
21,13,-0.03141032995972772,0.20809460499394133,-0.32806696483837494
21,14,-1.8679701072709478,-1.6941918234210585,-2.043313977405905
21,15,-1.3390288045982852,-1.1695538809154529,-1.5077844661180215
21,16,0.06379721838979557,0.2336660825777816,-0.10362155111436777
21,17,-1.7910219283470719,-1.6098456567217834,-1.9579893625572418
21,18,-0.9894374559539674,-0.780240302135279,-1.1970813001136358
21,19,-1.5948124326556246,-1.4049667911168422,-1.7899133697739682
21,20,-0.896700091701482,-0.7199367188547742,-1.0784198455329488
21,21,-0.9281137570617191,-0.7079003055655033,-1.148779191823566
21,22,0.19648812596210374,0.49360002866742136,-0.31819525080610334
21,23,0.2842517105419713,0.5449545611149628,0.020038589734056773
21,24,-2.1938695773875114,-2.0191575509095503,-2.3615920178247665
21,25,-1.1866141400591146,-1.004952793839673,-1.3584962661916913
21,26,-1.5191518583687107,-1.335410799020274,-1.700345218673711
21,27,-1.0778271783674334,-0.8840357228796701,-1.2686362544516405
21,28,-1.5571216530210545,-1.3847264002582442,-1.7282557634464983
21,29,-1.1923729744331466,-1.0174523617648716,-1.371249425369811
21,30,-1.5102464203534538,-1.340899531560199,-1.6734316050536442
21,31,-1.0227036952337243,-0.8343802929942298,-1.1965890765938703
21,32,-0.8139174670142723,-0.6232480025781731,-0.9998348093401194
21,33,-1.9449435019904815,-1.7767169046357691,-2.1151740254165627
21,34,-0.95989153594805,-0.7862410003065625,-1.141755022902209
21,35,-2.0279679191337197,-1.8559560411236626,-2.2060759335723072
21,36,-1.76966118124302,-1.5911607844483857,-1.9422514897426888
21,37,-0.32772375082628363,-0.11800330511486805,-0.5326020520145119
21,38,-1.8759134078630022,-1.7048862458051428,-2.0438248089573205
21,39,-2.2305643197247744,-2.047670428722179,-2.393382104664975
21,40,-0.8567562297585902,-0.6360203916883174,-1.075689926478666
22,1,-1.4377938312506102,-1.1083561192443094,-1.728939746754994
22,2,-1.4289699299410648,-1.1054022949777467,-1.7560577568880862
22,3,-1.0537014783822891,-0.777562534154972,-1.3459604271432795
22,4,-0.628697563124034,-0.10291026931278997,-1.1364138579034653
22,5,-1.4215410990837758,-1.1160559779086412,-1.7165060488702142
22,6,-0.763900950717511,-0.4136307561042504,-1.1154060205502256
22,7,-0.6245041212144216,-0.2621426526250286,-1.0008430587942483
22,8,-1.0399133762002182,-0.6546551384839353,-1.4113133391853943
22,9,-1.3682670066867342,-1.056686093782324,-1.6762589651637587
22,10,-1.1635347705971868,-0.8401706454614619,-1.4781856254260248
