COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives
Official Hansard
No. 188, 1993 Wednesday, 26 May 1993
THIRTY-SEVENTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
THIRTY-SEVENTH PARLIAMENT
FIRST SESSION—FIRST PERIOD
Governor-General
His Excellency the Hon. William George Hayden, Companion of the Order of Australia, Governor-General of the Commonwealth of Australia
House of Representatives Officeholders
Speaker—The Hon. Stephen Paul Martin
Chairman of Committees—Mr Harry Alfred Jenkins
Deputy Chairmen of Committees—Mr John Neil Andrew, the Hon. James Donald Mathieson Dobie, Mr Eric John Fitzgibbon, Mr Colin Hollis, Mr Garry Barr Nehl, Mr Neville Joseph Newell, the Hon. Nicholas Bruce Reid, Mr Leslie James Scott, Mr James Henry Snow and Mr
Warren Errol Truss
Leader of the House—The Hon. Kim Christian Beazley
Leader of the Opposition—Dr John Robert Hewson
Deputy Leader of the Opposition—Dr Michael Richard Lewis Wooldridge
Manager of Opposition Business—The Hon. John Winston Howard
House of Representatives Party Leaders
Leader of the Australian Labor Party—The Hon. Paul John Keating Deputy Leader of the Australian Labor Party—The Hon. Brian Leslie Howe Leader of the Liberal Party of Australia—Dr John Robert Hewson Deputy Leader of the Liberal Party of Australia—Dr Michael Richard Lewis Wooldridge Leader of the National Party of Australia—Mr Timothy Andrew Fischer Deputy Leader of the National Party of Australia—Mr John Duncan Anderson
Member	Division	Party
Adams, Hon. Godfrey Harry Aldred, Kenneth James Anderson, John Duncan Andrew, John Neil Andrews, Kevin James Atkinson, Rodney Alexander Baldwin, Hon. Peter Jeremy Beale, Julian Howard Beazley, Hon. Kim Christian Beddall, Hon. David Peter Bevis, Archibald Ronald Bilney, Hon. Gordon Neil Blewett, Hon. Neal Bradford, John Walter Braithwaite, Raymond Allen Brereton, Hon. Laurence John Brown, Hon. Robert James Cadman, Alan Glyndwr Cameron, Eoin Harrap Campbell, Graeme Carlton, Hon. James Joseph Charles, Robert Edwin Chynoweth, Robert Leslie Cleary, Philip Ronald Cleeland, Peter Robert Cobb, Michael Roy Connolly, David Miles Costello, Peter Howard Crawford, Mary Catherine Crean, Hon. Simon Findlay Crosio, Hon. Janice Ann, MBE Cunningham, Barry Thomas Dawkins, Hon. John Sydney Deahm, Maggie
Dobie, Hon. James Donald Mathieson
Mr Truss—Wrong.
Mr CLEELAND—Honourable members opposite are great, are they not? They are saying that somehow that is different, but I have listened to the speakers from the other side and they have not quantified or qualified why it is different. For example, the honourable member for Berowra said earlier that the proposal will not produce any savings. I think he spoke for about 20 minutes, but the whole theme of his speech was that this will not produce any savings. He did not quantify what he meant by that; nor did he produce one iota of evidence to this House to indicate that the figures produced by the department are wrong. He simply got up in the House and said that it will not produce any savings, and he then spent 20 minutes not defining what he meant by ‘savings’.
A lot of other speakers, in the usual conservative, hypocritical way—jumping on the political bandwagon—will stand up here and say, ‘Look how we are looking after pensioners’. The newspapers will be full of stories of opposition members saying they care about and love pensioners while at the same time claiming to be the fiscal giants of the Australian political scene. So they will go out there and say to pensioners, ‘We oppose this dreadful measure. But, mind you, we think the Government will cut $1 billion off you somewhere down the line’. However, those opposition members will oppose it for political purposes right now, knowing they will cop it out in the electorate. But their logic is just as crazy; they supported the legislation last year.
Mr Ruddock—We haven’t broken promises like you.
Mr CLEELAND—They supported the legislation last year.
The DEPUTY CHAIRMAN—Order! The honourable member for Berowra should not interject.
Mr CLEELAND—They supported the legislation last year before the election. We had an election in which the Australian
people said, ‘You belong on that side of the House’—and they put those opposite there, quite properly in my view. They come back into this Parliament after supporting the legislation and having been told, ‘Your $10 billion cuts are unacceptable’. When the Government comes back in, opposition senators get up in the Senate, change their minds after the election and say, ‘We really do care about giving benefits to people, not cutting. We really care about this after all’. They then come back in, bring it down to this House—
Mr Sciacca—Their new found heart.
Mr CLEELAND—Their new found heart. Over here one can just about hear it beating— pumping and palpitating while they care for pensioners. They come back in here and now they oppose it. What must people out there really think of you lot. How can any of you sit there and feel comfortable about what you are doing? How can you really do that? How can you really believe and support what you are saying in this chamber today?
The DEPUTY CHAIRMAN—Order! I am loathe to interrupt the honourable member but he really should address his remarks through the Chair and not directly to opposition members.
Mr Ruddock—If you do it to me, I will object on the spot.
The DEPUTY CHAIRMAN—The honourable member for Berowra will remain silent, not interject and not provoke.
Mr CLEELAND—I will not take up the time of the committee for too long because, quite frankly, we are listening to a political debate. It is a debate through which opposition members will gain a bit of politics out there among pensioners to try to frighten them yet again. Opposition members should be ashamed for running such a debate because, once again, they have exposed their hypocrisy. I hope the debate is finished quickly so that we can get this Bill back to the Senate and impose the legislation as people fully expect it to be imposed.
Mr CONNOLLY (Bradfield) (11.14 a.m.) —This debate on the Social Security Amendment Bill is another example of a government which has made an art form of the politics of
REPRESENTATIVES
Wednesday, 26 May 1993
compassion on the one hand and, since the election, the politics of deception on the other. When this legislation was first introduced into the chamber in November last year, it was no less than a Trojan horse; it was a political piece of paper. It was a document brought in here deliberately to try to embarrass the Opposition. It was couched in terms which said to the Opposition, ‘If you oppose the nasties in this Bill, we will be able to go to the 900,000 or so pensioner beneficiaries in this legislation and say, "It is the Opposition which is stopping you getting your pension increases"’—a blatant, clear-cut, political act.
This morning the Parliamentary Secretary to the Minister for Social Security (Mr Sciacca) came in here and suggested to the Opposition, ‘But you supported the Bill’. The honourable gentleman has chosen to forget that of course we supported the proposals to increase benefits to welfare recipients. Most of them are there because of the policies of this Labor Government. Of course we supported those people getting improvements in their standard of living, small though they may be. But we also took the opportunity— and many opposition speakers did so, including myself when I led the debate—to make the point that the proposals on the inclusion of unrealisable capital gains had some serious problems.
For us to do anything less than that would be to deny our responsibility to the Australian people, especially to those 107,000 pensioners—a new figure on the 80,000 referred to in November last year—who are facing the reality of a fundamental change in the structure of their income. I made it clear on that occasion that the Opposition believed that this aspect of the Bill should be reviewed. We gave a commitment then that in the event of our winning the election there would most certainly be a review. As the honourable member for Berowra (Mr Ruddock) has clearly identified in his private member’s Bill since then, if we were in government we would simply remove these proposals from the legislation.
I also called on the Government on that occasion to carry out a thorough review of the
assets test because the fundamental problem in all of this is the assets test itself and the way in which that test is being applied by this Government.
Mr Ruddock—It is just shifting the boundaries.
Mr CONNOLLY—That is correct. One of the documents given to the shadow Minister noted the following: 72 per cent of pensioners most commonly invested in bank investments, 11 per cent in bonds and debentures, and seven per cent in managed investments; less than six per cent of pensioners own real estate, apart from their own home; and only approximately one per cent of pensioners receive income from real estate. Most pensioners who hold real estate are likely to do so for lifestyle reasons—for example, holiday homes—rather than investment purposes. The reason the Government wanted to make this reform is that, consequent to the changes in 1988, it noted an increase in the number of people making investments through shares and, therefore, a decreased number of people making investments through fixed interest securities; in other words, a transfer from fixed interest securities to market linked securities.
Clearly, that demonstrates that the market out there—that is, the shareholder component of pensioners and people who had additional investments—was perfectly capable of making judgments in its best interests.
Mr Ruddock—Rational decisions.
Mr CONNOLLY—That is correct. The Government simply spends its time madly rushing around trying to put plugs in empty bottles. It finds one bottle which has a problem so it looks for another sized cork to fit into it. The problem is really the structure of the assets test as it currently applies in this country.
I made some observations on 5 November last year which I think need to be repeated in this context. I gave some examples of what effect these proposals will have on actual investor pensioners. It is also worth noting the figures which were quoted then by the Government. It said six per cent would be affected. One of the estimates given to me by the
Wednesday, 26 May 1993
REPRESENTATIVES
917
department was that 84,000 pensioners would be affected; now we know the figure is 107,000. Of that number, 20,000 would have a pension reduction of less than $10 a week; 1,500 would have a reduction of $100 a week; and 150, with shareholdings of $60,000 or more, would be liable to have their part-pensions cancelled unless they fundamentally changed the structure of their holdings. A press report suggested that the average pensioner would lose up to $700 per year in pension. Of course, that was disputed by the Government, but as the numbers have now gone up I think the Parliamentary Secretary should once again state, for the benefit of the chamber, precisely what the anticipated statistics are.
One of the examples I gave, which goes to the crux of this whole problem, concerned a pensioner with a mixed portfolio of say $20,000—we were told that the average at that time was $15,000 and I would like the Parliamentary Secretary to tell us what the average is now; it may have gone up— returning a fully franked dividend of say $1,000 and an unrealised capital gain of $2,000. At present the dividend of $1,000 is counted under the income test, reducing the pension by $500 at the rate of 50c in the dollar. That is the current arrangement. We all understand that.
But under the legislation as proposed at that time and as it will be implemented, that same pensioner’s unrealised capital gain of $2,000 will cost a further loss of $1,000 on that pension. The net overall effect, counting dividend and capital gain, is therefore a net loss of $1,500. That is clearly, by any stretch of the imagination, a fundamental change in the potential for disposable income of a person on that income level.
Alternatively, to protect the pension, the pensioner could realise the capital gain—as the Government obviously wishes—and pay capital gains tax plus the 50c in the dollar withdrawal rate on the pension, resulting in an effective marginal rate of tax of approximately 66c in the dollar. I ask my colleagues: is anybody in the work force in this country asked to pay 66c in the dollar income tax? The answer is clearly no. But if a pensioner
has some shareholdings and some small dividend income it is hard luck, because that pensioner will be up for 66c in the dollar.
I have not given all the bad news yet. In addition to that, there are brokerage charges of approximately one per cent to two per cent. In November last year, I asked the Government to make the necessary amendments to the Act—they were not there; I looked very closely at that—to exclude at least those additional costs from the considerations.
Mr Sciacca—We did.
Mr CONNOLLY—It may have been done in the Senate, but it was certainly not in the Bill when it came before the House of Representatives. If that is now deductible, I am pleased. It is at least some demonstration of commonsense in an otherwise pretty hopeless situation.
The overall outcome is that the only way to avoid the assessment of unrealised capital gain would be to invest in property to circumvent the income test. We have been told in the statistics I quoted earlier that very few people—six per cent—do that. The other point which has been raised by people in the industry and which I think is worth noting is that a pensioner could buy shares offshore and therefore circumvent these proposals. Again, this is an issue which I think the Parliamentary Secretary should refer to.
I want to put to bed once and for all this furphy coming from government members about our allowing the passage of this Bill last year for very sound, ethical, equity and political reasons because, as I said, we were not going to be caught in the Trojan horse trap that the Government had set for us. We raised these fundamental problems then and we have gone even further. We have developed a private member’s Bill to reinforce the fact that those problems are still very much in place. Here we are for the second time simply asking the Government to face up to the fact that there are problems here. The formula which is being applied must be reviewed. (Time expired)
Mr GIBSON (Moreton) (11.24 a.m.)— Probably the only thing about die contribution to this debate by the honourable member for
Wednesday, 26 May 1993
Bradfield (Mr Connolly) that I agreed with was his comment that this debate was dominated by a blatant act of political expediency. One has to make the point that the most blatant act of political expediency is occurring on the part of the Opposition.
Let us get down to brass tacks as to why the Opposition has reversed the position that it took a couple of months ago. The pensioners of this country saw through the Opposition and deserted it in droves at the last election. The pensioners of this country knew exactly what the Opposition would do to them if it ever got into power. They saw what the Opposition had in its platform and they knew that they would suffer dramatic falls in their living standards and income if they allowed the Opposition to gain power. Those opposite lost the pensioner vote across this country.
Now we have this desperate scrambling by the Opposition to try to curry favour with some pensioner groups because it realises that it is in desperate straits as far as its political support amongst older Australians is concerned. That is why we now have this back-flip by the Opposition and why this beat-up debate is occurring once more in this chamber about this issue.
This debate has been absolutely dominated by furphies and by conspiracy theories, and each opposition spokesman has trotted out a whole series of allegations about what is going to happen. It is said that history repeats itself, and in this chamber we have history once more repeating itself in this debate about social security measures. Every time this Government has introduced new measures to better target social security provisions in this country, the Opposition has been beating its chest and filling the whole community with fear and hysteria about how awful and dreadful this measure will be and how thousands of people will suffer.
We remember the way in which the Opposition totally abused the pensioner community in this country over the assets test; the way in which the Opposition led the community by the nose and filled people with fear about the impact of that test. Members of the Opposition now know that none of those fears were realised, but the way they acted in that debate
was a total disgrace. A lot of people were scared about what was going to happen and what impact the assets test would have.
A couple of years ago we had a similar instance with the Opposition taking great pains to scare people over the deeming provisions that were brought in to impact on social security payments. Again we had the Opposition beating up a scare campaign and telling pensioners that all sorts of dreadful things were going to happen with the deeming provisions. Once more, none of those fearful things occurred. The deeming provisions were introduced and pensioners found that they made more money through those provisions than they had previously. They found that their savings were starting to earn a reasonable income from bank interest rather than the paltry amounts that the banks had been paying in the past.
Let us have a look at the way in which the Opposition goes on in these debates. In its Fightback package the Opposition put forward to the people of this country that it wanted to slash some $10 billion from social welfare payments; yet each time the Government looks at better targeting social security payments and making reasonable cost savings it is attacked and vilified by the Opposition. The Government is not looking to save money but is trying to spread the benefits of social security to more people. Money is not put back into Consolidated Revenue. Even though this measure was introduced, in the last Budget the amount of money paid in social welfare was increased.
The Opposition wanted to slash $10 billion from social welfare payments. That is an absolute disgrace and exposes the hypocrisy of every member of the Opposition taking part in this debate. The honourable member for O’Connor (Mr Tuckey) came up with this idea of a wealth tax. Talk about drawing a longbow—
Mr Sciacca—And ducks.
Mr GIBSON—Yes, maybe he was going to use the longbow to shoot down the ducks. It is absolute poppycock to consider that this is some sort of conspiracy to introduce a wealth tax, and the honourable member for O’Connor knows that. We had other furphies
919
introduced by the honourable member for Berowra (Mr Ruddock). On the one hand, he talked about all these pensioners who will be badly affected, how much money they will lose and how unfair it is. On the other hand, he says that the Government will not make the savings anyway. If as a result of this measure we are to affect the pensions of all these people, how is it that we are not making the savings? That conflict has not been explained. I would be interested to find out how those two conflicting positions can be reconciled. The savings—modest as they are—will be realised, as they have been with every other targeted measure. The Opposition knows that.
Let us not forget why we are making those savings and the purpose that the savings are being put to. It was announced in the Budget that the Government was to extend fringe benefits to part-pensioners, and that measure has been introduced. In looking at the question of the fairness and the operation of assets that some pensioners have in the form of shares and bringing them into line with other treatments that we have now for other forms of investment that pensioners have, the savings that we are introducing for a small number of pensioners in this area will now be utilised to benefit a whole host of additional people who will now be eligible for fringe benefits through the part-pension system.
So the savings that we make from this small segment of the pensioner community are then being used to benefit a whole host of additional people in our social welfare net. I think that is a very important point that needs to be realised. The savings that we make here are not just going back into Consolidated Revenue; they are being utilised by the Government to extend additional benefits to other people.
I assure the Opposition that the many thousands of part-pensioners, who are now receiving the services through the health-care card and the other fringe benefits provided by the Commonwealth, are very much appreciative of that fact. What we have got here is an Opposition measure designed to take that away. The Opposition has not explained what
it would do. If we lose this income how do we then pay for some of those other benefits?
Does the Opposition intend to talk to all the part-pensioners in the electorate of Moreton and elsewhere around this country and explain, ‘Sorry, we had to take the health care card off you. We had to take all these other benefits off you because three per cent of pensioners who earned some extra income through shares were not prepared to pay then-way in relation to having that income recognised.’
Mr Sciacca—Because they wanted to play politics.
Mr GIBSON—That is right, because the Opposition wanted to play politics in this issue. It wanted to change and take a new position on this after the election when it realised that the pensioner community in this country had abandoned the Opposition in the election campaign.
We have also had the other furphy introduced in this debate, ‘Oh, here we have one more broken promise by the Government’. Let us not forget when this measure was introduced by the Government. It was announced in the Budget and was introduced in legislation in this House in November or December last year. So the people of Australia, when they went to the polls on 13 March, knew exactly what they were voting for. This was part of the policy platform of the Government. They knew what they wanted and we got increased support from the aged community around this country. That is the reality.
This was part of our platform when we went to the election, and the people of Australia supported it because they recognised that it was a fundamental part of our social justice objective to better target our social security payments and to make sure that it was a fair and equitable system. They knew that we were the ones that would introduce that. They also knew that what the Opposition would do would have a massive impact on their income and their living standards by slashing so much money off social welfare— some $10 billion. So let us not talk about broken promises. We went to the people of this country telling them clearly what we were
920
REPRESENTATIVES
Wednesday, 26 May 1993
going to do and they reelected us with an increased majority. So do not tell us that this is some form of broken promise. The second thing is that the savings we are making here are implementing another promise that we made and that is to introduce the fringe benefits to all part-pensioners. (Time expired)
Mr TRUSS (Wide Bay) (11.34 a.m.)—The Government likes to use words like ‘fairness’, ‘justice’ and ‘equity’ to justify its policy development. Indeed, we have heard those sorts of words used by the Parliamentary Secretary to the Minister for Social Security (Mr Sciacca) and by government members in defence of this quite unjustifiable action on its part in including unrealised capital gain on shares in the income test for social security purposes.
This proposal is not fair. It treats shares in a different way from almost all other assets. It treats shares differently from the family home, antique clocks, the boat in the backyard, art works, racehorses, a stamp collection and property. It is therefore not fair.
It is picking out one form of asset and treating it differently from other assets. Indeed, the proposal is not even treating all shares in the same way. Listed shares are to be included in this income test but not unlisted shares, so there is no equity and no justice.
The Government frequently refers to aligning the treatment of shares with managed investment and equity trusts, but there is a vast difference between the way in which managed investments and equity trusts operate compared with shares. Indeed, the honourable member for McEwen (Mr Cleeland) referred to the most fundamental of those differences in his own defence of this action: that is, the ability for people to buy and sell shares at will. The freedom to move in and out of managed investment and equity trusts does not exist in that way, so there is a vast difference in those particular styles of investment. They do not have the flexibility that exists with shares.
In a letter to me only last month, the Parliamentary Secretary said that ‘unrealised capital gain on shares reduces the real need of the person for social security assistance’. That is absolute nonsense. Unrealised gain, unrealised
income, is of absolutely no value in protecting a person from the need for social security assistance. It does not buy bread; it does not pay rent; it does not meet the daily expenses. Income is worth while only when it is realised. When it is realised it is included—and rightly so—in the income test when the shares are sold. When there has been an increase in the value of the shares, the assets test increases. That is perfectly fair. It is quite reasonable to include capital gain in asset tests; it is totally unreasonable to include unrealised gain in the income tests. Unearned, non-existent income is being treated as though it were actually there and able to be used to buy bread, food and clothing when, in reality, it is not there.
The Government is introducing this measure in a totally unfair way. It is assuming that all shares have an opening value. That value has been assessed as at September 1992. The Government knows that share values were at a historically low level at that time, so pensioners are going to be accused of having a capital gain on shares when in fact the value of those shares may well be lower than the purchase price. The Government is assuming that pensioners have had a gain, that the shares have earned money, when in fact they are worth less than was paid for them.
Let me relate to honourable members an example of a constituent of mine who inherited some Coles Myer shares. Those shares are of great personal value to her, largely in the same way that some people regard their stamp collections as having a great deal of sentimental value. She acquired these shares from her grandfather, whose company was one of those swallowed up in the development of the Coles Myer empire. She has no intention or wish ever to sell the shares. She wants to pass them through the family as a recognition of her grandfather’s business. She will no longer be able to keep those shares and retain her pension, because the gain on those inherited shares is going to be assessed and will result in a loss of income for her from her pension. That is the kind of measure that this Government considers fair. It is all right to collect clocks, stamps, boats, et cetera, as that sort of capital gain will not be taken into account.
921
But people who happen to inherit shares will lose their pension.
People can own multi-million dollar houses on the North Shore of Sydney gaining enormously in capital value each year, and it will not affect their pension, but people who dare have a modest share portfolio are going to have their pension reduced. The Government also likes to boast about the value of its deeming provisions, which it claims have helped to increase pensioners’ income—
Mr Sciacca—They have.
Mr TRUSS—I notice that the Parliamentary Secretary is nodding. He is therefore putting his head in the noose, because he is now introducing a measure which will force pensioners to reduce their income. To satisfy the Government, they will have to sell their shares, which are earning perhaps six, eight, or 10 per cent, and put the money somewhere where it will earn four per cent. That is the kind of measure the Government is proposing to put in place.
Is the Parliamentary Secretary suggesting that pensioners are just going to sit there and allow their income to be reduced when there are measures that they can undertake to lower their income artificially and therefore qualify for a higher pension? The sort of measure the Government is proposing to introduce demonstrates total inconsistency. Of course if pensioners go out and sell their shares, they will have to pay capital gains tax on them as well if those shares were purchased after September of 1985.
The Government claims that a pensioner rort has been going on, and that pensioners have been using capital gains on shares to avoid the income test. The Government thinks that as a result of stopping this rort $60 million will be saved—although the figure has now been raised to $80 million. I am amused by the Parliamentary Secretary again claiming he has all these detailed mathematical calculations so he can guarantee that he can deliver these savings to the Government. If they are so detailed, why does he keep changing the numbers? When this Bill was introduced back in November 60,000 people were going to be affected. The Minister for Social Security (Mr Baldwin) issued a press release on 6 May,
putting the number of 84,000. The Minister now has it at 107,000. It is about time they made up their mind if those numbers are supposed to have been so accurately calculated.
The Government has not taken into account in its numbers the reaction of pensioners to these new measures. Clearly pensioners will alter their patterns of investment. They will change their arrangements so that the alleged savings will, in reality, not exist. Another fact that has to be taken into account is that if the value of pensioners’ shares drop, they may become eligible for a pension that they are not currently able to receive. Indeed, had this measure been introduced about three years ago and not today, it would have cost the Government money every year rather than achieved any savings. Clearly there will be occasions in the future, too, when this measure will end up being a liability for the Government. That will occur in those years when share values drop, and as a result the Government’s own income will have dropped. This measure is clearly a very poor example of risk management. The Government will have increased liabilities in times when the value of pensioners’ shares drops and when they will therefore start to apply for higher pensions. That will occur at times when the Government can ill afford it.
The honourable member for Moreton (Mr Gibson), in his defence of this system, acknowledged that savings would be minimal. The Speaker, in his comments on this measure, indicated that it was impossible to ascertain whether there would actually be any savings at all or whether there would be liabilities for the Government. So, clearly, independent observers and the Government’s own speakers have acknowledged that the savings are likely to be negligible, if they exist at all.
The Government’s measures are being introduced with only one thought in mind, and that is to spitefully treat those pensioners who have put aside during their working days for their own retirement. I thought we should be encouraging people to provide for their own retirement. This Government gives lip service to that principle with its compulsory
922
REPRESENTATIVES
Wednesday, 26 May 1993
superannuation arrangements. But, in reality, when pensioners actually take such measures on their own account and buy shares so they will have something to live on in their retirement, this Government is introducing measures which will penalise those people. It is encouraging welfare dependency, a reliance on the Government and taxpayers, rather than rewarding those who make the extra effort to care for themselves. (Time expired)
Mr SCIACCA (Bowman—Parliamentary Secretary to the Minister for Social Security) (11.44 a.m.)—The honourable member for Wide Bay (Mr Truss) clearly does not understand what is going on here, with respect. These measures were announced in the Budget of 1992. He is putting up the proposition that somehow the Government knew that the stock market was going to go up and that we particularly sought September 1993 as the implementation date for these measures because all of a sudden there has been an increase in the stock market. I remind him that this decision was made in the Budget process of August 1992, and the date in terms of the treatment of the value of the shares in this measure was fixed at September 1993. If he is trying to suggest that the Government somehow knew that there would be an increase in the stock market during that period, I wish I had known that myself.
The fact is that no-one knows how the stock market is going to go. At the moment it is in a profit situation but the stock market is such that people, if they want to, can divest themselves of some of their shares, but not all of them. They would have to do that if they had property, collectables or antiques. They would have to sell the whole of the investment. With shares they only need a portion of their investment and they can readily sell shares on the stock market from day to day. So it is not comparing oranges with oranges to say that a collectable, a property or an antique clock is the same as shares. It is a nonsense to suggest that.
As the honourable for McEwen (Mr Cleeland) said before, the Opposition is simply making politics out of this issue. If those opposite go out into the electorate at large, there will be 400 people spread across
the electorate who would say that we are being tough. I will comment further about that later, but people have had a very long time to decide what they will do. This legislation is not a Trojan horse. The Government went to the public in March and the public knew what the proposal was. An investor who is astute enough to want to buy shares and have large shareholdings does not do it off his or her own back; that investor would go to financial planners and investment advisers. If it is being suggested that investment advisers did not know of these provisions, then they are not much good and I suggest that people should not be going to them.
Mr CAMERON (Stirling) (11.46 a.m.)— Exactly a week ago today, with my colleagues the honourable member for Cowan (Mr Evans) and the honourable member for Moore (Mr Filing), I met with a very large group of pensioners in Western Australia. A large section of that group were self-funded retirees and if there was ever a disincentive for younger Australians to take out provision for their retirement it would be this Government’s handling of the self-funded retirees, many of whom are affected by what we are talking about here today.
At present pensioners receive dividends from the shares they own and these dividends are regarded as income earned by the pensioner. Any growth in the value of shares was previously regarded as an increase in one’s assets. However, the changes made by the Government last year regard growth in the value of shares as increased income for the purposes of working out one’s pension entitlements.
When this was first brought to my attention I thought I was being had. I could not believe it. I said, ‘No, I think you have misunderstood what they are on about’. Unfortunately, I was wrong. This legislation, in essence, distinguishes pensioners from all other groups with regard to the holding of shares. If, for example, the Prime Minister (Mr Keating) held shares in a piggery company, he would be taxed on any dividends he received from that company. However, if the value of the shares rose he would not be penalised in any other
923
way until he sold them, when he would of course be liable for capital gains tax.
The situation therefore arises where, for every $1 increase in the value of shares, pensioners will lose 57.5c of their existing age pension. This is despite the fact that the shares have not been sold and the pensioners have not actually received any increase in their income. If honourable members think for one moment that people will hold on to these shares, they can think again. It was stated to me quite categorically at the meeting last week that they would be selling their shares, because they are embattled enough as it is trying to get by under the treatment that has been meted out to them, and this was just another brick in the wall.
Essentially, this legislation ignores the cash flow for pensioners which is so important to consider. Many pensioners will be left out of pocket because the shares they own will have increased in value. While they would not have received any extra income, they will lose part of their pension because, of course, it is assumed that their income has increased. There are a lot of assumptions going on.
This has a vicious cycle effect in that pensioners who have their pensions reduced will eventually be forced to sell their shares— as they surely will—and this will subsequently mean that they will be forced to pay capital gains tax. Eventually the pensioners will spend the funds they have accumulated from selling their shares and be forced to go back on the full pension, resulting in any expected savings by the Government being wiped out. There will be no windfall; you can bet on that.
I was reading the May edition of Personal Investment magazine, not only to gloat over the story about the former member for Stirling losing his seat but also to read its analysis of the Government’s idea to treat unrealised capital gains as income. The story mentions Bleakleys The Investment Planners and that firm’s suggestion to pensioners to ‘sell then-shares and take gains prior to 23 September 1993’.
While this is the best option for pensioners, for many it is not the desired option, as we have heard in some convincing argument from
this side of the chamber. Unfortunately, it is the only option for pensioners and it is unfortunate that they are left with little choice but to sell their shares. I would like to mention a pensioner in my electorate, a gentleman named Bill. He has owned shares for some 30 years. Based on the price of shares a few weeks ago and the price of those same shares in September last year, Bill has worked out that his pension will be cut by approximately $140 a week. While the actual value of the shares rose, Bill’s income would not have increased at all, but he will still be penalised—and a significant penalty that will be. He has very few choices other than to give the shares to his children, sell them or accept a lower pension—and, at $140 per week less than what he normally earns, I cannot imagine that that would be a viable option.
I also put questions on notice to both the Treasurer (Mr Dawkins) and the Minister for Social Security (Mr Baldwin), neither of whom has yet answered these questions—but I have already been warned that Ministers do take a great deal of time to answer their questions, which does make it difficult for one to assist constituents. Nevertheless, I put the case to both Ministers of a pensioner and a PAYE taxpayer who both own the same shares. The question in essence asked what effect fluctuations in shares would have on both if they bought those shares in 1990 for $5, the shares fell in value to $3 on 23 September 1992 and rose to $4 one year later. The answer I expected—and that I imagine is correct—is that, while a taxpayer would not be penalised, the pensioner would lose part of his pension due to the increase in value over the past year even though, firstly, he has not sold his shares and, secondly, if he did sell his shares, he would have made a loss.
In this situation, the pensioner is hit with a double whammy. If he or she receives any dividend, it is treated as income. I cannot say for sure but I also assume—seeing that there are a lot of assumptions going on—that the dividend imputation credits would also artificially increase that income and therefore further reduce the pension the person is entitled to. If the value of the shares rises over the year, the pensioner loses part of his
REPRESENTATIVES
Wednesday, 26 May 1993
or her pension and, finally, if the pensioner sells the shares for a profit, he or she pays capital gains tax.
This is harsher than if a PAYE taxpayer owned shares. The PAYE taxpayer does not get penalised for any unrealised capital gains and nor should he; neither should a pensioner. I assume that, if these amendments are not accepted, many pensioners will sell their shares and invest in real estate or other items which do not penalise them if their value increases. Unfortunately, this may have a detrimental effect on investment by individuals at a time when we certainly do not need such disincentives for investment.
I will conclude by reiterating that this is unfair legislation which deserves to be repealed. It lacks compassion, it defies logic, it is unnecessary and it will achieve absolutely zilch in the long term. I would encourage all members, including those opposite, to support these amendments to ensure the pensioners in our electorates are not treated unfairly. I challenge any honourable members opposite who oppose these amendments to write to the pensioners in their electorates telling them why they should be penalised if the shares they own rise in price—even if they do not sell their shares. It is a challenge that I am quite sure that none will accept, including— and probably especially—the honourable member for McEwen (Mr Cleeland), who perhaps has lost his calling, because he is quite an amusing speaker and does a great duck impression, albeit it unintentionally. In view of all that, I would urge Government members to accept these amendments.
Motion (by Mr Sciacca) put:
That the question be now put.
The Committee divided. [11.57 a.m.]
(The Deputy Chairman—Mr C. Hollis)
Ayes ...................... 70
Noes ...................... 61
Majority	.........	9
Adams, D. Beazley, K. C. Bevis, A. R. Blewett, N.
AYES
Baldwin, R J. Beddall, D. P. Bilney, G. N. Brereton, L. J.
Brown, R. J. Chynoweth, R. L. Cleeland, P. R. Crean, S. F. Cunningham, B. T. Deahm, M.
Duffy, M. J.
Elliott, R. P. Ferguson, L. D. T. Free, R. V.
Gibson, G. D. Grace, E. L.* Griffiths, A. G. Henzell, M.
Home, R.
Jenkins, H. A. Kelly, R. J.
Kerr, D. J. C. Lavarch, M. H. McHugh, J. Melham, D. Morris, P. F. O’Connor, G. M. Price, L. R. S. Quick, H.
Sciacca, C. Simmons, D. W. Smith, S. F.
Swan, W.
Theophanous, A. C Walker, F. J.
Aldred, K. J. Andrew, J. N. Atkinson, R. A. Bradford, J. W. Cadman, A. G. Carlton, J. J. Cobb, M. R. Costello, P. H. Downer, A. J. G. Filing, P. A.* Forrest, J. A. Halverson, R. G. Hicks, N. J * Katter, R. Lieberman, L. S. Mack, E. C. McArthur, F. S. McLachlan, I. M. Moylan, J. Neville, P. Prosser, G. D. Reid, N. B Rocher, A. C. Ruddock, P. M. Sharp, J. R. Slipper, P. N. Sullivan, K. J.
AYES
Campbell, G. Cleary, P.
Crawford, M. C. Crosio, J. A. Dawkins, J. S. Dodd, P.
Duncan, P.
Fatin, W. F. Fitzgibbon, E. J. Gear, G.
