COMMONWEALTH OF AUSTRALIA
PARLIAMENTARY DEBATES
House of Representatives Official Hansard
No. 6,2016 Wednesday, 23 November 2016
FORTY-FIFTH PARLIAMENT FIRST SESSION—FIRST PERIOD
BY AUTHORITY OF THE HOUSE OF REPRESENTATIVES
INTERNET The Votes and Proceedings for the House of Representatives are available at http://www.aph.gov.au/house/info/votes Proof and Official Hansards for the House of Representatives, the Senate and committee hearings are available at http ://www. aph. gov. au/hansard For searching purposes use http ://parlinfo .aph.gov.au SITTING DAYS—2016		
Month		Date
The case in point: on Monday, in the Federation Chamber, the member for Murray referred to the $20 million promised during the election campaign to the Hume region under the jobs and investment fund. He told us how he called a special meeting of 13 LGAs, who all came together to add their advice to the $20 million jobs and investment fund that has been put forward by the minister, Senator Fiona Nash.
What I want to say to the coalition is that the member for Murray did not say that there is already a Commonwealth government advisory body that is commissioned to provide advice on jobs and investment. This is the Hume RDA, which has representatives from LGAs, government, business, industry and community. The chair of the Hume RDA has specifically communicated with the government, and me, to say that the RDA is the ideal body, already set up and already operating, to provide advice on this program. But, sadly, it has been ignored. Another meeting was held and more community people’s time was wasted.
Recently, in a speech to the Press Club, the Minister for Regional Development lauded our rural leaders and said how pragmatic they are. My message to the coalition is this: do not ignore local advice and experience. Listen to these very pragmatic rural communities, reconsider the wasteful duplication of advisory bodies, and start acting on local priorities.
(Time expired)
Crime
Mr CRAIG KELLY (Hughes) (13:31): On behalf of the constituents of Hughes, I would like to congratulate our local police forces serving under the command of local area commander Superintendent Julian Griffiths at Sutherland and Superintendent Peter Gillam at Liverpool. You can look at the fine job that they are doing in my local area, and in New South Wales, by comparing some of the crime statistics in New South Wales with those of Victoria. For motor vehicle theft in New South Wales over the last 12 months, we have seen a 12.6 per cent decrease. In Victoria over the same period of time, we have seen a 33 per cent increase in motor vehicle theft. In fact, today, if someone in New South Wales drove across the border into Victoria, they would be 66 per cent more likely to have their car stolen.
Also, in robbery, we see that offences in New South Wales are down between 22 and 42 per cent. In comparison, we see that offences in Victoria are up 14 per cent. The same goes for break and enter of a dwelling. In New South Wales, the numbers, thankfully, are down 7.2 per cent, but in Victoria, they are up 12.6 per cent. For stealing, we are seeing that New South Wales is down between seven and 10 per cent, whereas theft in Victoria is up 19 per cent.
Congratulations to the NSW Police and congratulations to the New South Wales government. (Time expired)
Migration
Mr KHALIL (Wills) (13:33):	The	Minister	for	Immigration and Border Protection
confirmed yesterday that he believed that tens of thousands of Lebanese who migrated to Australia were a mistake, because 22 of their grandchildren had been charged with terrorist offences. By this twisted logic, all migration from the UK would be a mistake, because David Hicks was charged with terror offences.
The Minister has displayed a breathtaking ignorance of the success of generations of Lebanese Australians, the success of people like former Victorian Premier Steve Bracks, Australia Post CEO Ahmed Fahour Richmond footballer Bachar Houliorr and my mate David Basheer at SBS.
It was during the early 1970s that my parents also were able to escape a war-torn Middle East for a life of peace and security in Australia. Like millions of migrants, including the Lebanese, they worked hard and made a contribution to their adopted country, instilling in us, the next generation of Australians, the importance of giving something back to the country that gave us such an opportunity.
The minister refused to apologise for his offensive comments; he doubled down. It was a pathetic, sad attempt at divisive politics. He may seek to distract from the myriad failings occurring under this government, but, in doing so, he causes enormous damage to our social cohesion. Worse, he has abrogated his responsibility as Minister for Immigration to bring Australians together. Rather, he has chosen to divide us through fearmongering.
And I ask the Minister for Immigration: does he believe, as he does for the hundreds of thousands of Lebanese Australians, that letting my family migrate from Egypt to this country was a mistake?
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Migration
Mr LAMING (Bowman) (13:34):	On	that	same	topic,	the	ministerial	statement	this
week—the truthful statement—that 22 of 33, or two-thirds of all terror-related offences, are directly related to one ethno-religious group is just that—truth. We are in a nation that, no matter uncomfortable, has to be able to express the truth. It is prima facie correct, and we, as a nation, need the public interest to decide how important that information is. The minister does not deserve to be criticised by those who do not agree with him.
Ms Ryan interjecting—
Mr LAMING: I listened politely to you and I ask Labor to listen politely to me, instead of shutting me down with a gobful. In this dialectic, our failure to engage this reality makes our nation weaker—
Ms Ryan interjecting—
The DEPUTY SPEAKER: The member for Lalor.
Mr LAMING: Again, I ask Labor to listen as I did to them. If any religious and ethnic group that represents less than half a per cent of our population gets twice the number of carer payments, three times the number of disability payments, twice the amount of Newstart payments, are 94 per cent unemployed when they arrive and remain at 80 per cent two to nine years later, we need to talk about that. It is a failure as much by our system as it is of that group. This is a major PR disaster for this ethnic group. We need to work towards giving their children the education they need, the youth the training they need and the young adults the jobs they need so that can share in the Australian dream. Until we do that, we continue to reap the seeds of terrorism related offences. We can do better. (Time expired)
Dobell Electorate: Veterans
Ms McBRIDE (Dobell) (13:36): The Toukley RSL Sub-Branch will hold a dedication service for their restored cenotaph memorial this Friday. The original cenotaph was erected in 1971 and marks the final resting place of 397 deceased sub-branch members, whose ashes are interred in the cenotaph memorial gardens. With the passing of time, the condition of the names on the plaques has, sadly, deteriorated. The sub-branch members got to work and significantly upgraded the memorial. The plaques have been restored and, once again, names can be read and remembered. The concrete plinths are now beautiful granite borders, and a new rosemary garden creates a fitting place for members, families and the community to remember our departed veterans.
The service this week will be marked by the planting of a lone pine, struck from a seed that originated in Gallipoli. This memorial, which pays tribute to those who made the ultimate sacrifice in the First World War, is part of the sub-branch’s broader Centenary of Anzac commemorations. A plaque remembering those who participated in the Vietnam conflict will also be unveiled. I congratulate Toukley RSL Sub-branch President Bob Wilson; his vice-presidents, Tom Hobbs and Keith Bailey; and sub-branch secretary, Graham Tredinnick, on their work in returning dignity to the memorial. Thank you to all members of the Toukley sub-branch and the women’s auxiliary for your ongoing work supporting returned servicemen and their families. The Dobell community pays tribute to the service and sacrifice of those who endured the horrors of war in defence of our nation.
Capricornia Electorate: Adani Solar Farm
Ms LANDRY (Capricornia—Deputy Nationals Whip) (13:38): With many job losses in the Queensland coal sector in the past few years, I rise today to inform the House of some good news. Indian based energy company Adani will construct a $200 million solar farm near Moranbah, in the inland coalfields of my electorate of Capricornia. The project is touted to create hundreds of new jobs over various stages of the work. This will provide a welcome shot in the arm for the mining town, normally reliant on coal. The Adani energy company will build the solar plant on 600 hectares of land on a local cattle property about 20 kilometres from Moranbah. The 100 megawatts of power to be generated will be significant, and this project, along with the Adani Carmichael coal project, demonstrates the company is committed to Queensland and job creation. The company expects construction to begin on the solar farm in mid-2017. The federal government has a policy of transitioning the economy from being resources-heavy to a future of innovation and technology, and this is one type of project that meets this goal. It also adds to our bipartisan, fully legislated renewable energy target of 23.5 per cent by 2020. For the record, Adani coal will not be used in Australia but will be exported to India.
Werriwa Electorate: Amity College
Ms STANLEY (Werriwa) (13:39): This year, Amity College in Prestons celebrates its 20th anniversary. I was very privileged to be present for the celebration of this milestone in September and again at the college last weekend for the year 12 graduation. The school was originally established by volunteers, with 33 students. It now has enrolments exceeding 1,800, with other campuses at Auburn and Shellharbour. As a local, I have been able to watch the school grow to the excellent teaching facility that it is today. I am always inspired by the achievements of its students, not only academically but also in the extra activities and volunteer pursuits that the students are encouraged to pursue.
South-west Sydney has a highly diverse population. Many people move to my area looking to raise their children. Our schools serve as community focal points and are a key part in helping shape these communities. Amity lives up to its name. It is a proud embodiment of the multicultural tradition of Western Sydney and of Werriwa and is an asset to my community. Twenty years is a long time, and the college is now beginning to span generations. Students who attended here in the 1990s are now sending their own children to the school, and former students are teachers. I congratulate the executive principal, Denis Erdogan; girls principal, Alpaslan Cem Sancili; boys principal, Atilla Sinik; and chair of the school’s board, Abdullah Aksu; as well as teachers and students, for the great— (Time expired)
South Burnett CTC
Mr LITTLEPROUD (Maranoa) (13:41):	Today	I	would	like to acknowledge the
crucially important contribution of South Burnett CTC, who work with those with disabilities in the South Burnett region. The humble beginnings of South Burnett CTC were as a grassroots community response to youth unemployment back in 1983. The dedicated, compassionate and community-minded people at South Burnett CTC have ensured that this not-for-profit organisation has grown into a multifaceted community-owned service for people across South Burnett, including Gumnut, which provides supported employment opportunities for up to 20 people with disabilities.
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Last week I was fortunate enough to attend the opening of Heritage Lodge in Nanango, an accommodation precinct of duplexes designed and managed by South Burnett CTC, to allow people with disabilities to live independently. As I sat there at the opening ceremony, listening to Nina Temperton, the CEO of South Burnett CTC, I was reminded of the value of the sheer dedication and commitment of passionate and community-minded people like Nina, people on the ground who see a need and pursue the solution relentlessly. I would also like to note Heritage Nanango Community Funding Ltd, South Burnett Regional Council and the Queensland state government for their contributions to this project.
It is the community spirit I have been witnessing all over my electorate that I will be highlighting this Christmas. These amazing people, whether they are paid or whether they are volunteers, contribute so much to our social fabric and serve as a timely reminder of the importance of our roles in being advocates for our respective communities.
Burt Electorate: Mosque Attacks
Mr KEOGH (Burt) (13:42): There are some experiences during campaigns that shake and disturb you to the core. I am referring to the disgusting and cowardly attacks on two mosques in the electorate of Burt during the recent election campaign: the leaving of insulting and disgusting objects at the Southern River mosque, and the fire-bombing of a car and graffiti at the Australian Islamic College and mosque in Thornlie. The new electorate of Burt is one of the most multicultural in Western Australia—a diversity that should be celebrated. We have moved on from the Christian sectarianism so commonplace in Australia until merely a generation ago, so must we as a nation move on from religious vilification and attacks of all forms.
Yet some members of different religious traditions face religious persecution every day in Australia. As retired Chief of Army Lieutenant General David Morrison AO so elegantly expressed it, the standard you walk past is the standard you accept. As a multicultural society, we must accept and protect each and every person’s right to practise their faith freely and without any form of intimidation or violence, just as we ask them to do the same and as we all stand for the Australian fair go.
I would like to acknowledge the good work of the WA Police in their investigations and support of the local community; the state member for Gosnells and Thornlie, Chris Tallentire; and City of Gosnells councillor Terry Healy, for responding so quickly to help the local community clean up before the children arrived for school the next morning, as well as Salim and Raif Youssef, the current and former presidents of the Australian Arab Association and proud Lebanese Australians in my electorate, who are in the gallery here today.
Maddinson, Mr Nic
Mrs SUDMALIS (Gilmore) (13:44): As anyone will tell you—particularly my family—I am usually not much of a cricket watcher. However, when parliament closes on Thursday, I will be searching for the cricket highlights, because Nic Maddinson will make his debut for Australia in the third test against South Africa. Nic will play on the Adelaide Oval. While this is one of cricket’s greatest honours, more importantly Nic is a resident of the Shoalhaven area, in my electorate of Gilmore. Alongside fellow Shoalhaven resident Ian Davis, Nic will be the Shoalhaven’s second test cricketer.
Nic has had close to 60 first-class games and has previously played for Australia in the Twenty20 and an Australian A team. On the local scene, Nic has competed in the Bradman Cup, Southern Zone and country teams. He began playing representative cricket for the Shoalhaven in the under-12s, competed in state teams and national junior teams and was a member of the Australian under-19s who successfully competed in and won the World Cup in 2010.
Locally, Nic has been awarded the Shoalhaven Sportstar of the Year award for three years and was also the recipient of the very famous Bernie Regan Memorial Sporting Trust Grant.
More than five years ago, at the age of 18 years, Nic made his Sheffield Shield debut in Adelaide and posted 113, which broke a 70-year-old state record as the youngest century-maker on debut. Everyone in our region will be sending their best wishes to Nic in his first test cricket match because he makes us all so proud. Go, Nic!
Geelong: Digital Billboard
Mr MARLES (Corio) (13:45): Back in April, VCAT approved a giant digital billboard on the corner of Yarra and Malop Streets. It is twice the size of a similar digital billboard installed on the comer of Moorabool and Ryrie Streets. The City of Greater Geelong had refused to grant a permit for the ’sky sign’, citing that it did not suit the location, was oversized and shared no objective with the Central Geelong Urban Design Guidelines.
The council was right. This sort of large electronic advertising sign in the heart of our CBD distracts from the very things that Geelong should be emphasising: our history, our architecture and our heritage. Geelong is one of the most historic towns in Australia, although we do not often think of ourselves in this way. Indeed, the Geelong CBD has one of the best collections of heritage buildings adjacent to water anywhere in the country. The woolsheds, the factories, the shopfronts and the Customs House—these are what make Geelong special, not electronic billboards, and we will never compete on the basis of neon signs with our large neighbour up the road.
I firmly believe that the secret to reinvigorating our CBD does not lie in flashy lights. Just like Ballarat and Bendigo, but potentially on a much bigger scale, it lies in developing our heritage. It is important we show off who we are as a city and do not allow our beautiful architecture and streets to fall into the background. Let us show off the art gallery, the telegraph station, the Gordon, the boardwalk and the old Geelong post office, because they tell our story; they tell Geelong’s deeply historic story.
Trade with Hong Kong
Dr McVEIGH (Groom) (13:47): The first consignment of international air freight from the nation’s largest privately-owned airport touched down in Hong Kong this morning. This is a remarkable case of endeavour and initiative from the Darling Downs. Many said it was a pipe dream. But those naysayers have learnt that Toowoomba’s Wagner family should never be underestimated. Due to their foresight and the commitment of local families and businesses, the potential for our electorate of Groom is only limited by the constraints we place on ourselves.
Not so long ago, people would have thought that air-freighting fresh produce to Asian markets from the Downs was a good idea but one fraught with challenges. Well, last night, a Cathay Pacific Airways 747 cargo flight did just that. It was loaded with chilled beef and
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
other produce to be taken to market. This regular service will see Australian clean, green and safe produce from the Darling Downs flown directly into Asia—including, for example, premium beef loin cuts from Oakey Beef Exports destined for high-end restaurants in Hong Kong.
Groom is truly a world-class example of industry leading business and job creation and growth, and of all levels of government supporting and facilitating where appropriate. I am proud to say: that is exactly what the Turnbull government has been doing in securing approvals for this airport, investing heavily in our roads, and getting on with the job of inland rail.
Smith, Mr Michael
Ms CHESTERS (Bendigo) (13:48): Today I rise to welcome to the Speaker’s gallery Michael Smith. Michael Smith has been on a journey. He has walked 600 kilometres from Chewton in the Bendigo electorate in central Victoria to this place, to raise and highlight one of his great concerns. Michael has actually drafted a bill. He believes that it is this place and this parliament that should make the decision about whether this country enters into armed conflict and whether we deploy to war; he does not believe that it should be made by one person. In a recent interview with the ABC, Michael said:
I don't think these decisions should be with one person. I think that the more people that are involved in the decision, the better decision we'll get.
These are Michael’s views.
We should congratulate and acknowledge anybody with this passion and commitment. To walk 600 kays to come here to raise this issue is a fantastic effort. And I know that the people of Chewton—the people’s republic of Chewton—are very proud of Michael’s efforts.
What this does is to remind all of us that we have great responsibility in this place, and, when one of our constituents makes this kind of effort, we should take time to discuss this in our party room and in our caucuses to see what more we can do in this area. Congratulations, Michael, on your efforts.
Tangney Electorate: Willetton Bowling Club
Mr MORTON (Tangney) (13:50): It was great news for the Willetton Bowling Club in Tangney when I was able to telephone Club President Max Strange to let him know that a $250,000 grant from the federal government would be on its way to their club very soon. The Minister for Regional Development, Fiona Nash, has approved a Community Development Grant for a new synthetic green at this club that delivers on our election commitment. Willetton Bowling Club will also install new lighting to complete the project, with an additional $20,000 from a Stronger Communities grant. Importantly, Willetton Bowling Club will contribute their own fundraising towards these projects.
The new Ultra Dry Max Pro synthetic grass green is great news for pennants players. And the new lights will mean both social and competition bowlers can play later into the evening and on more days of the year. Wet weather will no longer stop the members and friends at Willetton Bowling Club from getting out on the green and enjoying a game. The fantastic club rooms built in recent years by the City of Canning and the new synthetic green and new lighting will make Willetton Bowling Club’s facilities second to none.
I cannot wait to see the project completed before next winter, and I look forward to getting down to the club to catch up with members very soon.
Jagajaga Electorate: Pasinis, Mr Jim
Ms MACKLIN (Jagajaga) (13:52): I am very pleased today to acknowledge the enormous contribution of Jim Pasinis as chief executive of Banyule Community Health. This month Jim has stepped down from his role as chief executive officer, a position he has held for the last 26 years. Jim has led the extraordinary growth of Banyule Community Health, an incredible community health organisation that has been at the heart of West Heidelberg for more than 40 years. It is one of the original Whitlam community health centres. It is a very lively community centre, where everyone knows that they can get the health and social services that they need.
Under Jim’s leadership, Banyule Community Health has been completely rebuilt into its fantastic modern home in Alamein Road. This simply would not have been possible without Jim’s commitment, dedication and hard work. In 2016, Jim was awarded Banyule Citizen of the Year in recognition of his commitment to social justice. West Heidelberg will miss him. I will miss him. Yes, we will miss his quirky sense of humour but, above all, we will miss his compassion, his commitment to social justice and his strong leadership. Thank you, Jim.
Flynn Electorate: Drought
Mr O’DOWD (Flynn) (13:53): I wish to speak today about the most widespread drought in Queensland’s history. Despite fantastic winter rains across most of Queensland and record high prices for beef cattle, many producers are still doing it tough and know the drought is not over yet. Rainfall over the last two months is down by 80 per cent on average. More than 80 per cent of Queensland is still drought-declared, including almost the entire electorate of Flynn. North Burnett, South Burnett, Banana Shire, the Gladstone region and the Bundaberg region are completely declared. Only the Rockhampton area and the northern reaches of the Central Highlands are no longer declared.
June and July, which are normally very dry months, provided welcome relief for many landholders across the state, with record rainfall in these parts—but, unfortunately, it does not rain money. While the dust was settled and grass grew, livestock prices remained incredibly high, making restocking a high-risk venture, especially when there is no guarantee of much-needed follow-up rain. As we wind up for the year, I hope that those in this place will spare a thought and a prayer for our farmers, as they need the rain to provide you with Christmas dinner.
Multiculturalism
Ms RYAN (Lalor—Opposition Whip) (13:54): I stand here as a proud Australian. There are lots of things about Australia that I am proud of. One of the things I am proudest of is that a country that was built as a supposed prison built a great democracy and embedded the rule of law in our great egalitarian society. I am incredibly proud to call myself an Australian, and I am incredibly proud of our multiculturalism. But I am saddened that this week a minister of the Crown has come into this place and sought to divide this country—sought to smear a whole community on the actions of so few.
One of the things about the rule of law in this country that I am so proud of is that we hold individuals accountable for their actions. We do not hold the entire Catholic community
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
responsible for the sexual assault against children that happened in our history. If that were the case, all of us in this chamber would be ashamed. We do not smear a whole community on the back of the actions of a few. We have rule of law in this country. I am ashamed that a minister of the Crown would come into this place and try to divide and smear communities. But he has had practice. In the last week they have also been trying to smear every unionist in the country for the actions of a few.
Sunshine Coast: Infrastructure
Mr TED O’BRIEN (Fairfax) (13:55): I am delighted to say something positive on the back of such negativity coming from the opposition. When it comes to strong representation, the Sunshine Coast is back. Admittedly, we actually had a few tough years, because my predecessor, the former member for Fairfax, was a serial absentee. I think he attended less than eight per cent of divisions. But, boy, has the world changed now. It has changed because we have a united force, with the member for Fisher, with the member for Wide Bay and with me as the member for Fairfax, working exactly how the Turnbull government works: delivering as a united team.
Look at the big ticket items on the Sunshine Coast. Take the Bruce Highway, with over a billion dollars on local stretches of the Bruce Highway. Then there is the Sunshine Coast Airport. Within four months alone, what have we seen? We have seen an environmental green light—tick, done, delivered. We have also seen the designation of the airport as an international airport—done, tick, delivered. As of last week, the Turnbull government announced a $181 million concessional loan to that airport—done, tick, delivered. We will continue to work as a united team to deliver for the Sunshine Coast.
Multiculturalism
Mr HAMMOND (Perth) (13:57): I rise to speak on behalf of those very good people in my electorate of Perth, who the Minister for Immigration and others on the government side might like to describe as ’the children of second and third generation immigrants’. Those electors who I am privileged to speak on behalf of are so much more than that and so much more than the unfair and untrue slur that the Minister for Immigration and those on that side would like to paint them as. They are doctors, they are nurses, they are teachers, they are hard workers and their mums and dads contribute to P&Cs. They are Australians, and they are the people who make this country what it is.
They do not deserve to be painted, as the members of the other side would like to have them painted, as those who are responsible for the security of this country being at risk. They are Australians. There is a culture on the other side where the member for Bowman, the Minister for Immigration and the Prime Minister hide behind a number of facts without displaying the truth. The truth is that these are not immigrants; these are Australians. The Prime Minister is held captive to his conservative right. This Prime Minister is now just somebody that we used to know.
Wide Bay Electorate: Bruce Highway Upgrade
Mr LLEW O’BRIEN (Wide Bay) (13:59): It was a pleasure to welcome the Minister for Infrastructure and Transport to Wide Bay last week to inspect progress on the Bruce Highway, Cooroy to Curra, four-lane Section C project. Section C is a 10.5 kilometre stretch of highway from Traveston to Woondum and is scheduled to finish in mid-2018. The
construction phase is supporting around 600 jobs and, when completed, will boost the local economy. At the 2013 election, the coalition government committed to $2 billion to upgrade the Bruce Highway through Wide Bay. The Cooroy to Curra four-lane upgrade will make that section safer, faster and less congested, and it will improve flood immunity to prevent Gympie being cut off when the Mary River floods. It will also improve the capacity to move freight more efficiently along the coast. This will support major industry in the region, including the timber industry, manufacturing, dairying and local agriculture.
The Cooroy to Curra section was rated as one of the most dangerous sections of highway. Between 2002 and 2014 more than 50 people lost their lives along this deadly stretch. Regrettably, there are still too many lives being touched by the horror of serious accidents along this section yet to be upgraded. We need to continue to invest in the highway to make it safer and complete the full Cooroy to Curra project, including the 26 kilometre section D project to bypass Gympie.
Parliament House: Christmas Carols
Mr PYNE (Sturt—Leader of the House and Minister for Defence Industry) (14:00): Tonight in the Members Hall, the Canberra Choral Society will be singing Christmas carols for the benefit of the members, staff and others who inhabit the building, including Laura Tingle. I am sure we would much prefer to hear Laura Tingle singing than her husband, Alan Ramsey, who probably does not have nearly as nice a voice!
The SPEAKER: In accordance with standing order 43, the time for members’ statements has concluded.
QUESTIONS WITHOUT NOTICE Domestic and Family Violence
Mr SHORTEN (Maribyrnong—Leader of the Opposition) (14:01): My question is to the Prime Minister. Congratulations on your words at White Ribbon this morning. All of us agree that family violence is a national crisis. Rosie Batty, the Productivity Commission and the Victorian Royal Commission into Family Violence have all recommended that family violence survivors should not be cross-examined in court by their abusers. Will the Prime Minister join with Labor to amend the Family Law Act to ensure that vulnerable witnesses are protected during court proceedings?
Mr TURNBULL (Wentworth—Prime Minister) (14:01): I want to thank the Leader of the Opposition for his question, and thank him, his colleagues and all members for their support for White Ribbon. Addressing domestic violence is a priority for all of us. We have to stop it. Violence against women and children is utterly unacceptable. The truth is that not all disrespect of women ends up with violence against women, but that is where all violence against women begins. We have to lead with legislation, investments and government actions. But one of the most important things we have to do, as parents or grandparents, is say that it is our responsibility to make sure our sons and our grandsons grow up to respect the women in their lives, beginning with their mothers and their sisters—those most close to them. That is critically important. It is a point my wife, Lucy, has often made—it is a powerful one. That role of leadership is driving cultural change. The advertising campaign that I know all of us have admired, Stop it at the Start, that Senator Cash oversaw, has been particularly effective.
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
Let me address the issue of cross examination. We all understand that the cross-examination of a victim by the alleged perpetrator is a very traumatic experience. We are working very closely with the stakeholders in this area, in particular the judges and magistrates of the family courts, to progress measures to support vulnerable witnesses. We are establishing integrated duty lawyer and domestic violence support services in the family law courts to improve the support available to victims, and that includes assisting them to draft notices of risk and access alternative ways to give evidence. We have also commissioned a bench book which provides guidance for all judicial officers dealing with domestic and family violence, including guidelines for courtroom management to minimise secondary abuse through court processes of those that have experienced family violence. Judges and judicial officers always have a discretion, of course, in this area, and we are encouraging them to use this very actively to ensure that these distressing circumstances do not occur.
I noted what the honourable member opposite proposed this morning and the funding that he recommended, which, at first examination, would not appear to us to be adequate for the task that he has proposed. But I can assure honourable members opposite we are very well aware of the trauma that victims suffer if they are cross-examined by a perpetrator, and we have put in place the measures to ensure that that does not occur where it would create that type of trauma.
Turnbull Government
Mr HOWARTH (Petrie) (14:05): My question is to the Prime Minister. Will the Prime Minister please update the House on the government’s record of delivering on its election commitments, including tackling union corruption and ensuring that employer organisations are more accountable to their members as well?
Honourable members interjecting—
The SPEAKER: Members on both sides: the Prime Minister has the call.
Mr TURNBULL (Wentworth—Prime Minister) (14:05): I thank the honourable member for his question. The government is getting on with the job. We are delivering for the Australian people. We are providing the strong and stable economic leadership Australia needs in this time of great change and even greater opportunity. To secure our future prosperity, to ensure that our children and grandchildren can enjoy the same and better standards of living than that which we enjoy we must live within our means and we must continue to pursue sound economic reforms, and that is exactly what we are doing.
Just this morning, the parliament passed our superannuation reforms, ensuring that the superannuation system is fair and sustainable for all Australians. We are making the 45th Parliament work—an obligation that falls to all of us—delivering important economic reforms, including around $20 billion in gross budget repair; tax cuts to stop half a million middle-income Australians from entering the second-highest tax bracket; building on our big export trade deals by enhancing our free trade and strategic agreement with Singapore; and, for the first time, the parliament has passed the Fair Work (Registered Organisations) Amendment Bill 2014. The 44th Parliament rejected the bill three times; now it has been passed.
This will ensure that union officials are as accountable to their members as company directors are to their shareholders. We are cracking down on the dishonesty and the
malfeasance, the misuse and the abuse that has become all too common with union bosses. We are standing up for the workers. We are standing up for the members of trade unions. They are entitled to see that their money is well spent. They are entitled to know how it is spent. They are entitled to know where there are conflicts of interest. They are entitled to know whether their hard-earned union dues are being frittered away by union officials on personal extravagances.
You would think that the Leader of the Opposition, a former union boss himself and a former senior union leader, would support this. After all, given the scandals that we saw with Craig Thompson and others—so many of them have been exposed in the Heydon royal commission that there have been two arrests just over the last few days—and the $870,000 misappropriated from the National Union of Workers, who are some of the lowest-paid workers in Australia, you would think that the Labor Party, composed as it is of so many former union officials, would say, ’Here is a chance to clean up the act. Here is a chance to make unions more attractive than they are today and make people more confident about joining them.’ Labor did not do that. Labor backed the bosses. We backed the members.
Budget
Mr BOWEN (McMahon) (14:08):	My	question is to the Treasurer. Ratings agency
Standard & Poor’s has today warned that Australia’s AAA credit rating will be at risk unless the Treasurer stands by his commitment to a surplus in 2021, a commitment which is in the Treasurer’s own budget papers that bear his name. With his chaotic management of the budget, does the Treasurer take any responsibility for placing Australia’s AAA rating at risk?
Mr MORRISON (Cook—Treasurer) (14:09):	I	thank	the member opposite for his
question. The budget is projected to return to balance in 2021. That balance is contingent upon the $40 billion worth of budget improvement measures that are contained in the budget and the forward estimates being passed by this parliament. I am pleased that the Prime Minister has just reminded the House that some $20 billion of that $40 billion has already been passed through this parliament in just these few sitting weeks since the last election. That demonstrates that this government is getting on with the job of implementing our budget measures. But there remains a further $20 billion, which those opposite remain substantively opposed to. The greatest guarantee for the AAA credit rating that those opposite could give the Australian people is to say that they will support the government’s budget savings measures.
The government has laid out our plan in the budget. What stands in our way is the refusal of those opposite to stand up to their economic responsibility, heed the warnings from the ratings agencies and pass the government’s budget. But they have an alternative plan! Their view is that the ratings agencies would rush to reaffirm Australia’s AAA credit rating if the deficit were to be increased by $16.8 billion. So confident were they that that would be the case that they took a $161/2 billion increased deficit to the last election. And what happened at the last election? You took a $161/2 billion deficit increase to the last election and it was no surprise that the Australian people rejected you.
Mr Perrett interjecting—
Ms Macklin interjecting—
HOUSE OF REPRESENTATIVES Wednesday, 23 November 2016
The SPEAKER: The member for Moreton and, again, the member for Jagajaga will cease interjecting. We are heading down a certain track, I fear, with the member for Jagajaga.
Budget
Mrs SUDMALIS (Gilmore) (14:11):	My	question	also	is	to	the Treasurer. Will the
Treasurer update the House on how the government is strengthening Australia’s economy by reducing the deficit and arresting debt? Will the Treasurer again explain how important it is that the budget measures currently before parliament are passed to protect Australia’s AAA credit rating?
Mr MORRISON (Cook—Treasurer) (14:12): I thank the member for her question and her keen interest. More importantly, I thank her and those who sit on this side of the House for their support for the government’s budget, which is projected to return to balance in 202E But, as I just remarked to the House, there are some impediments that stand in the way of that, and they sit opposite. I turn to none other than the support given by the former Treasurer and Prime Minister, Paul Keating, who said this earlier this year: ’When Commonwealth revenue has been so affected, the penny ought to drop; that what we should be doing is cutting spending. That is what the Treasurer’—referring to myself—’has said for some weeks now, and on this point he is actually right.’ So we have the former Treasurer and Prime Minister, whom the shadow Treasurer claims is his great mentor, telling him direct, just as the ratings agencies are telling him direct: pass the budget savings measures to ensure the security of Australia’s AAA credit rating.
Since 2013, as a government, under both Prime Minister Abbott and Prime Minister Turnbull, we have already cut the rate of spending growth from 4.2 per cent, as it was under the budgets of those opposite, to around VA per cent under the budgets of the coalition government. That is what we have achieved, and that is how we are arresting the debt. But we are faced with the impediment of those opposite, who would rather spend more and tax more and raise debt to even higher levels than actually face up to their economic responsibility and come into this place and support the government’s comprehensive plan to achieve budget repair. Of the measures that I refer to, we have already been able to pass some $20 billion worth through this parliament. They include the superannuation measures, which included some $6 billion in additional revenue. That also included $3 billion of investment back into the superannuation system—a world-leading superannuation system—to ensure that it is fairer, more flexible and sustainable.
Those opposite spoke an untruth to the Australian people at the last election. On superannuation, they said in their own estimates that they would do the same thing as the government when it came to the revenue net position. They did not tell the Australian people that they wanted to tax contributions more. They did not tell those who run home based businesses, those who are contractors and those who are seeking to catch up on their concessional contributions because they have been carers or they have been having children. They did not tell them they were going to strip those flexibility measures away. They did not tell them that at all. They went to the Australian people and misled them on superannuation and now, in this parliament, they have made a promise that, at the next election, the only party that is going to be taxing superannuation more is led by the Leader of the Opposition. (Time expired)
Economy
Dr CHALMERS (Rankin) (14:15): My question is also to the Treasurer. Ratings agency Standard & Poor’s has today warned that Australia’s AAA rating will be at risk unless revenue is increased in a sustained way. Why is the Treasurer refusing to support sensible reforms on negative gearing and capital gains tax?
Mr Pyne interjecting—
